Date,RF
1970-01-01,0.0
1970-01-02,0.0
1970-01-03,0.0
1970-01-04,0.0
1970-01-05,0.0
1970-01-06,0.0
1970-01-07,0.0
1970-01-08,0.0
1970-01-09,0.0
1970-01-10,0.0
1970-01-11,0.0
1970-01-12,0.0
1970-01-13,0.0
1970-01-14,0.0
1970-01-15,0.0
1970-01-16,0.0
1970-01-17,0.0
1970-01-18,0.0
1970-01-19,0.0
1970-01-20,0.0
1970-01-21,0.0
1970-01-22,0.0
1970-01-23,0.0
1970-01-24,0.0
1970-01-25,0.0
1970-01-26,0.0
1970-01-27,0.0
1970-01-28,0.0
1970-01-29,0.0
1970-01-30,0.0
1970-01-31,0.0
1970-02-01,0.0
1970-02-02,0.0
1970-02-03,0.0
1970-02-04,0.0
1970-02-05,0.0
1970-02-06,0.0
1970-02-07,0.0
1970-02-08,0.0
1970-02-09,0.0
1970-02-10,0.0
1970-02-11,0.0
1970-02-12,0.0
1970-02-13,0.0
1970-02-14,0.0
1970-02-15,0.0
1970-02-16,0.0
1970-02-17,0.0
1970-02-18,0.0
1970-02-19,0.0
1970-02-20,0.0
1970-02-21,0.0
1970-02-22,0.0
1970-02-23,0.0
1970-02-24,0.0
1970-02-25,0.0
1970-02-26,0.0
1970-02-27,0.0
1970-02-28,0.0
1970-03-01,0.0
1970-03-02,0.0
1970-03-03,0.0
1970-03-04,0.0
1970-03-05,0.0
1970-03-06,0.0
1970-03-07,0.0
1970-03-08,0.0
1970-03-09,0.0
1970-03-10,0.0
1970-03-11,0.0
1970-03-12,0.0
1970-03-13,0.0
1970-03-14,0.0
1970-03-15,0.0
1970-03-16,0.0
1970-03-17,0.0
1970-03-18,0.0
1970-03-19,0.0
1970-03-20,0.0
1970-03-21,0.0
1970-03-22,0.0
1970-03-23,0.0
1970-03-24,0.0
1970-03-25,0.0
1970-03-26,0.0
1970-03-27,0.0
1970-03-28,0.0
1970-03-29,0.0
1970-03-30,0.0
1970-03-31,50.8
1970-04-01,0.0
1970-04-02,0.0
1970-04-03,0.0
1970-04-04,0.0
1970-04-05,0.0
1970-04-06,0.0
1970-04-07,0.0
1970-04-08,0.0
1970-04-09,0.0
1970-04-10,0.0
1970-04-11,0.0
1970-04-12,0.0
1970-04-13,0.0
1970-04-14,0.0
1970-04-15,0.0
1970-04-16,0.0
1970-04-17,0.0
1970-04-18,0.0
1970-04-19,0.0
1970-04-20,10.2
1970-04-21,0.0
1970-04-22,0.0
1970-04-23,38.1
1970-04-24,0.0
1970-04-25,0.0
1970-04-26,0.0
1970-04-27,0.0
1970-04-28,0.0
1970-04-29,0.0
1970-04-30,0.0
1970-05-01,0.0
1970-05-02,0.0
1970-05-03,0.0
1970-05-04,0.0
1970-05-05,0.0
1970-05-06,0.0
1970-05-07,0.0
1970-05-08,88.9
1970-05-09,0.0
1970-05-10,0.0
1970-05-11,0.0
1970-05-12,22.9
1970-05-13,0.0
1970-05-14,0.0
1970-05-15,30.5
1970-05-16,0.0
1970-05-17,0.0
1970-05-18,10.2
1970-05-19,34.3
1970-05-20,0.0
1970-05-21,0.0
1970-05-22,0.0
1970-05-23,12.7
1970-05-24,0.0
1970-05-25,0.0
1970-05-26,0.0
1970-05-27,78.7
1970-05-28,63.5
1970-05-29,66.0
1970-05-30,29.2
1970-05-31,41.9
1970-06-01,2.5
1970-06-02,5.1
1970-06-03,6.3
1970-06-04,0.0
1970-06-05,7.6
1970-06-06,2.5
1970-06-07,2.5
1970-06-08,0.0
1970-06-09,5.1
1970-06-10,5.6
1970-06-11,15.2
1970-06-12,5.1
1970-06-13,2.5
1970-06-14,0.0
1970-06-15,0.0
1970-06-16,6.3
1970-06-17,11.4
1970-06-18,1.3
1970-06-19,5.1
1970-06-20,10.2
1970-06-21,0.0
1970-06-22,0.0
1970-06-23,2.5
1970-06-24,0.0
1970-06-25,0.0
1970-06-26,22.9
1970-06-27,0.0
1970-06-28,2.5
1970-06-29,0.0
1970-06-30,0.0
1970-07-01,27.0
1970-07-02,0.0
1970-07-03,0.0
1970-07-04,0.0
1970-07-05,0.0
1970-07-06,0.0
1970-07-07,0.0
1970-07-08,0.0
1970-07-09,12.7
1970-07-10,10.2
1970-07-11,17.8
1970-07-12,15.2
1970-07-13,0.0
1970-07-14,0.0
1970-07-15,0.0
1970-07-16,35.6
1970-07-17,0.0
1970-07-18,27.9
1970-07-19,30.5
1970-07-20,0.0
1970-07-21,35.6
1970-07-22,55.9
1970-07-23,40.6
1970-07-24,27.9
1970-07-25,33.0
1970-07-26,45.3
1970-07-27,0.0
1970-07-28,0.0
1970-07-29,17.8
1970-07-30,15.2
1970-07-31,81.2
1970-08-01,0.0
1970-08-02,38.0
1970-08-03,37.0
1970-08-04,0.0
1970-08-05,0.0
1970-08-06,26.0
1970-08-07,38.0
1970-08-08,45.0
1970-08-09,9.0
1970-08-10,21.0
1970-08-11,7.0
1970-08-12,0.0
1970-08-13,11.0
1970-08-14,55.0
1970-08-15,0.0
1970-08-16,22.0
1970-08-17,17.0
1970-08-18,5.0
1970-08-19,18.0
1970-08-20,25.0
1970-08-21,35.0
1970-08-22,15.0
1970-08-23,7.0
1970-08-24,12.0
1970-08-25,0.0
1970-08-26,0.0
1970-08-27,0.0
1970-08-28,0.0
1970-08-29,0.0
1970-08-30,0.0
1970-08-31,0.0
1970-09-01,0.0
1970-09-02,0.0
1970-09-03,0.0
1970-09-04,0.0
1970-09-05,40.0
1970-09-06,0.0
1970-09-07,0.0
1970-09-08,0.0
1970-09-09,0.0
1970-09-10,0.0
1970-09-11,0.0
1970-09-12,0.0
1970-09-13,0.0
1970-09-14,0.0
1970-09-15,0.0
1970-09-16,53.0
1970-09-17,0.0
1970-09-18,0.0
1970-09-19,0.0
1970-09-20,87.0
1970-09-21,43.0
1970-09-22,33.0
1970-09-23,39.0
1970-09-24,0.0
1970-09-25,0.0
1970-09-26,0.0
1970-09-27,0.0
1970-09-28,0.0
1970-09-29,0.0
1970-09-30,0.0
1970-10-01,0.0
1970-10-02,0.0
1970-10-03,0.0
1970-10-04,0.0
1970-10-05,0.0
1970-10-06,0.0
1970-10-07,0.0
1970-10-08,0.0
1970-10-09,0.0
1970-10-10,10.0
1970-10-11,0.0
1970-10-12,0.0
1970-10-13,0.0
1970-10-14,0.0
1970-10-15,41.0
1970-10-16,0.0
1970-10-17,0.0
1970-10-18,36.0
1970-10-19,79.0
1970-10-20,25.0
1970-10-21,43.0
1970-10-22,13.0
1970-10-23,0.0
1970-10-24,0.0
1970-10-25,0.0
1970-10-26,0.0
1970-10-27,0.0
1970-10-28,0.0
1970-10-29,0.0
1970-10-30,0.0
1970-10-31,0.0
1970-11-01,0.0
1970-11-02,0.0
1970-11-03,0.0
1970-11-04,0.0
1970-11-05,0.0
1970-11-06,43.0
1970-11-07,0.0
1970-11-08,0.0
1970-11-09,0.0
1970-11-10,0.0
1970-11-11,0.0
1970-11-12,0.0
1970-11-13,0.0
1970-11-14,0.0
1970-11-15,0.0
1970-11-16,0.0
1970-11-17,0.0
1970-11-18,0.0
1970-11-19,0.0
1970-11-20,0.0
1970-11-21,0.0
1970-11-22,0.0
1970-11-23,0.0
1970-11-24,0.0
1970-11-25,0.0
1970-11-26,0.0
1970-11-27,0.0
1970-11-28,0.0
1970-11-29,0.0
1970-11-30,0.0
1970-12-01,0.0
1970-12-02,0.0
1970-12-03,0.0
1970-12-04,0.0
1970-12-05,0.0
1970-12-06,0.0
1970-12-07,0.0
1970-12-08,0.0
1970-12-09,0.0
1970-12-10,0.0
1970-12-11,0.0
1970-12-12,0.0
1970-12-13,0.0
1970-12-14,0.0
1970-12-15,0.0
1970-12-16,0.0
1970-12-17,0.0
1970-12-18,0.0
1970-12-19,0.0
1970-12-20,0.0
1970-12-21,0.0
1970-12-22,0.0
1970-12-23,0.0
1970-12-24,0.0
1970-12-25,0.0
1970-12-26,0.0
1970-12-27,0.0
1970-12-28,0.0
1970-12-29,0.0
1970-12-30,0.0
1970-12-31,0.0
1971-02-01,0.0
1971-02-02,0.0
1971-02-03,0.0
1971-02-04,0.0
1971-02-05,0.0
1971-02-06,0.0
1971-02-07,0.0
1971-02-08,0.0
1971-02-09,0.0
1971-02-10,0.0
1971-02-11,0.0
1971-02-12,0.0
1971-02-13,0.0
1971-02-14,0.0
1971-02-15,0.0
1971-02-16,0.0
1971-02-17,0.0
1971-02-18,0.0
1971-02-19,0.0
1971-02-20,0.0
1971-02-21,0.0
1971-02-22,0.0
1971-02-23,0.0
1971-02-24,0.0
1971-02-25,0.0
1971-02-26,0.0
1971-02-27,0.0
1971-02-28,0.0
1971-09-01,0.0
1971-09-02,2.0
1971-09-03,0.0
1971-09-04,0.0
1971-09-05,0.0
1971-09-06,0.0
1971-09-07,0.0
1971-09-08,0.0
1971-09-09,0.0
1971-09-10,0.0
1971-09-11,0.0
1971-09-12,0.0
1971-09-13,0.0
1971-09-14,0.0
1971-09-15,0.0
1971-09-16,8.0
1971-09-17,6.0
1971-09-18,0.0
1971-09-19,7.0
1971-09-20,6.0
1971-09-21,0.0
1971-09-22,2.0
1971-09-23,1.0
1971-09-24,1.0
1971-09-25,2.0
1971-09-26,11.0
1971-09-27,63.0
1971-09-28,73.0
1971-09-29,33.0
1971-09-30,30.0
1971-10-01,23.0
1971-10-02,15.0
1971-10-03,8.0
1971-10-04,0.0
1971-10-05,0.0
1971-10-06,18.0
1971-10-07,6.0
1971-10-08,2.0
1971-10-09,0.0
1971-10-10,0.0
1971-10-11,0.0
1971-10-12,15.0
1971-10-13,0.0
1971-10-14,0.0
1971-10-15,0.0
1971-10-16,0.0
1971-10-17,0.0
1971-10-18,0.0
1971-10-19,0.0
1971-10-20,30.0
1971-10-21,20.0
1971-10-22,60.0
1971-10-23,30.0
1971-10-24,50.0
1971-10-25,70.0
1971-10-26,0.0
1971-10-27,0.0
1971-10-28,0.0
1971-10-29,10.0
1971-10-30,20.0
1971-10-31,10.0
1971-11-01,30.0
1971-11-02,5.0
1971-11-03,0.0
1971-11-04,0.0
1971-11-05,35.0
1971-11-06,0.0
1971-11-07,0.0
1971-11-08,0.0
1971-11-09,0.0
1971-11-10,0.0
1971-11-11,0.0
1971-11-12,0.0
1971-11-13,0.0
1971-11-14,0.0
1971-11-15,0.0
1971-11-16,0.0
1971-11-17,0.0
1971-11-18,0.0
1971-11-19,0.0
1971-11-20,0.0
1971-11-21,0.0
1971-11-22,0.0
1971-11-23,0.0
1971-11-24,0.0
1971-11-25,0.0
1971-11-26,0.0
1971-11-27,0.0
1971-11-28,0.0
1971-11-29,0.0
1971-11-30,0.0
1971-12-01,0.0
1971-12-02,0.0
1971-12-03,0.0
1971-12-04,0.0
1971-12-05,0.0
1971-12-06,0.0
1971-12-07,0.0
1971-12-08,0.0
1971-12-09,5.0
1971-12-10,0.0
1971-12-11,0.0
1971-12-12,2.0
1971-12-13,0.0
1971-12-14,0.0
1971-12-15,9.0
1971-12-16,28.0
1971-12-17,16.0
1971-12-18,0.0
1971-12-19,0.0
1971-12-20,0.0
1971-12-21,0.0
1971-12-22,0.0
1971-12-23,0.0
1971-12-24,0.0
1971-12-25,0.0
1971-12-26,0.0
1971-12-27,0.0
1971-12-28,0.0
1971-12-29,0.0
1971-12-30,0.0
1971-12-31,0.0
1972-01-01,0.0
1972-01-02,0.0
1972-01-03,0.0
1972-01-04,0.0
1972-01-05,0.0
1972-01-06,0.0
1972-01-07,0.0
1972-01-08,0.0
1972-01-09,0.0
1972-01-10,0.0
1972-01-11,0.0
1972-01-12,0.0
1972-01-13,0.0
1972-01-14,0.0
1972-01-15,0.0
1972-01-16,0.0
1972-01-17,0.0
1972-01-18,0.0
1972-01-19,0.0
1972-01-20,0.0
1972-01-21,0.0
1972-01-22,0.0
1972-01-23,0.0
1972-01-24,0.0
1972-01-25,0.0
1972-01-26,0.0
1972-01-27,0.0
1972-01-28,0.0
1972-01-29,0.0
1972-01-30,0.0
1972-01-31,0.0
1972-02-01,0.0
1972-02-02,0.0
1972-02-03,0.0
1972-02-04,0.0
1972-02-05,0.0
1972-02-06,0.0
1972-02-07,0.0
1972-02-08,0.0
1972-02-09,0.0
1972-02-10,0.0
1972-02-11,0.0
1972-02-12,0.0
1972-02-13,0.0
1972-02-14,0.0
1972-02-15,0.0
1972-02-16,0.0
1972-02-17,0.0
1972-02-18,0.0
1972-02-19,0.0
1972-02-20,0.0
1972-02-21,0.0
1972-02-22,0.0
1972-02-23,0.0
1972-02-24,0.0
1972-02-25,0.0
1972-02-26,0.0
1972-02-27,0.0
1972-02-28,0.0
1972-02-29,0.0
1972-03-01,0.0
1972-03-02,0.0
1972-03-03,0.0
1972-03-04,0.0
1972-03-05,0.0
1972-03-06,0.0
1972-03-07,0.0
1972-03-08,0.0
1972-03-09,0.0
1972-03-10,0.0
1972-03-11,0.0
1972-03-12,0.0
1972-03-13,0.0
1972-03-14,0.0
1972-03-15,0.0
1972-03-16,0.0
1972-03-17,0.0
1972-03-18,0.0
1972-03-19,0.0
1972-03-20,0.0
1972-03-21,0.0
1972-03-22,0.0
1972-03-23,0.0
1972-03-24,0.0
1972-03-25,0.0
1972-03-26,0.0
1972-03-27,0.0
1972-03-28,0.0
1972-03-29,0.0
1972-03-30,0.0
1972-03-31,0.0
1972-04-01,0.0
1972-04-02,0.0
1972-04-03,0.0
1972-04-04,0.0
1972-04-05,0.0
1972-04-06,0.0
1972-04-07,0.0
1972-04-08,0.0
1972-04-09,0.0
1972-04-10,0.0
1972-04-11,0.0
1972-04-12,3.0
1972-04-13,0.0
1972-04-14,0.0
1972-04-15,0.0
1972-04-16,6.0
1972-04-17,3.0
1972-04-18,0.0
1972-04-19,0.0
1972-04-20,0.0
1972-04-21,0.0
1972-04-22,5.0
1972-04-23,0.0
1972-04-24,0.0
1972-04-25,0.0
1972-04-26,0.0
1972-04-27,0.0
1972-04-28,0.0
1972-04-29,0.0
1972-04-30,0.0
1972-05-01,0.0
1972-05-02,0.0
1972-05-03,0.0
1972-05-04,7.0
1972-05-05,0.0
1972-05-06,18.0
1972-05-07,9.0
1972-05-08,0.0
1972-05-09,0.0
1972-05-10,0.0
1972-05-11,12.0
1972-05-12,248.0
1972-05-13,142.0
1972-05-14,18.0
1972-05-15,88.0
1972-05-16,31.0
1972-05-17,13.0
1972-05-18,0.0
1972-05-19,0.0
1972-05-20,0.0
1972-05-21,0.0
1972-05-22,0.0
1972-05-23,0.0
1972-05-24,0.0
1972-05-25,0.0
1972-05-26,6.0
1972-05-27,0.0
1972-05-28,0.0
1972-05-29,8.0
1972-05-30,11.0
1972-05-31,0.0
1972-06-01,0.0
1972-06-02,0.0
1972-06-03,0.0
1972-06-04,0.0
1972-06-05,0.0
1972-06-06,0.0
1972-06-07,0.0
1972-06-08,0.0
1972-06-09,0.0
1972-06-10,0.0
1972-06-11,0.0
1972-06-12,0.0
1972-06-13,0.0
1972-06-14,0.0
1972-06-15,0.0
1972-06-16,0.0
1972-06-17,0.0
1972-06-18,8.0
1972-06-19,11.0
1972-06-20,12.0
1972-06-21,8.0
1972-06-22,28.0
1972-06-23,23.0
1972-06-24,22.0
1972-06-25,6.0
1972-06-26,11.0
1972-06-27,18.0
1972-06-28,36.0
1972-06-29,59.0
1972-06-30,71.0
1972-07-01,39.0
1972-07-02,56.0
1972-07-03,87.0
1972-07-04,11.0
1972-07-05,22.0
1972-07-06,53.0
1972-07-07,28.0
1972-07-08,11.0
1972-07-09,8.0
1972-07-10,0.0
1972-07-11,39.0
1972-07-12,59.0
1972-07-13,18.0
1972-07-14,8.0
1972-07-15,31.0
1972-07-16,18.0
1972-07-17,91.0
1972-07-18,32.0
1972-07-19,11.0
1972-07-20,8.0
1972-07-21,0.0
1972-07-22,0.0
1972-07-23,0.0
1972-07-24,4.0
1972-07-25,0.0
1972-07-26,22.0
1972-07-27,8.0
1972-07-28,0.0
1972-07-29,0.0
1972-07-30,0.0
1972-07-31,0.0
1972-08-01,7.0
1972-08-02,25.0
1972-08-03,33.0
1972-08-04,7.0
1972-08-05,7.0
1972-08-06,5.0
1972-08-07,5.0
1972-08-08,11.0
1972-08-09,6.0
1972-08-10,0.0
1972-08-11,11.0
1972-08-12,8.0
1972-08-13,17.0
1972-08-14,4.0
1972-08-15,6.0
1972-08-16,7.0
1972-08-17,2.0
1972-08-18,9.0
1972-08-19,6.0
1972-08-20,7.0
1972-08-21,8.0
1972-08-22,0.0
1972-08-23,0.0
1972-08-24,30.0
1972-08-25,11.0
1972-08-26,24.0
1972-08-27,16.0
1972-08-28,1.0
1972-08-29,0.0
1972-08-30,25.0
1972-08-31,0.0
1972-09-01,7.0
1972-09-02,0.0
1972-09-03,0.0
1972-09-04,0.0
1972-09-05,0.0
1972-09-06,0.0
1972-09-07,0.0
1972-09-08,5.0
1972-09-09,4.0
1972-09-10,0.0
1972-09-11,8.0
1972-09-12,2.0
1972-09-13,0.0
1972-09-14,0.0
1972-09-15,0.0
1972-09-16,15.0
1972-09-17,0.0
1972-09-18,0.0
1972-09-19,15.0
1972-09-20,0.0
1972-09-21,0.0
1972-09-22,40.0
1972-09-23,0.0
1972-09-24,0.0
1972-09-25,33.0
1972-09-26,0.0
1972-09-27,0.0
1972-09-28,43.0
1972-09-29,7.0
1972-09-30,0.0
1972-10-01,2.0
1972-10-02,0.0
1972-10-03,6.0
1972-10-04,0.0
1972-10-05,33.0
1972-10-06,0.0
1972-10-07,111.0
1972-10-08,0.0
1972-10-09,7.0
1972-10-10,0.0
1972-10-11,15.0
1972-10-12,0.0
1972-10-13,7.0
1972-10-14,0.0
1972-10-15,0.0
1972-10-16,61.0
1972-10-17,0.0
1972-10-18,38.0
1972-10-19,2.0
1972-10-20,33.0
1972-10-21,2.0
1972-10-22,45.0
1972-10-23,0.0
1972-10-24,0.0
1972-10-25,0.0
1972-10-26,23.0
1972-10-27,0.0
1972-10-28,0.0
1972-10-29,68.0
1972-10-30,0.0
1972-10-31,0.0
1972-11-01,0.0
1972-11-02,0.0
1972-11-03,31.0
1972-11-04,81.0
1972-11-05,0.0
1972-11-06,0.0
1972-11-07,0.0
1972-11-08,0.0
1972-11-09,0.0
1972-11-10,43.0
1972-11-11,0.0
1972-11-12,0.0
1972-11-13,0.0
1972-11-14,17.0
1972-11-15,0.0
1972-11-16,13.0
1972-11-17,11.0
1972-11-18,0.0
1972-11-19,0.0
1972-11-20,0.0
1972-11-21,0.0
1972-11-22,0.0
1972-11-23,0.0
1972-11-24,11.0
1972-11-25,0.0
1972-11-26,0.0
1972-11-27,0.0
1972-11-28,0.0
1972-11-29,0.0
1972-11-30,0.0
1972-12-01,0.0
1972-12-02,0.0
1972-12-03,0.0
1972-12-04,0.0
1972-12-05,0.0
1972-12-06,0.0
1972-12-07,12.0
1972-12-08,221.0
1972-12-09,53.0
1972-12-10,56.0
1972-12-11,0.0
1972-12-12,0.0
1972-12-13,0.0
1972-12-14,0.0
1972-12-15,0.0
1972-12-16,0.0
1972-12-17,0.0
1972-12-18,0.0
1972-12-19,0.0
1972-12-20,0.0
1972-12-21,0.0
1972-12-22,0.0
1972-12-23,0.0
1972-12-24,0.0
1972-12-25,0.0
1972-12-26,0.0
1972-12-27,0.0
1972-12-28,0.0
1972-12-29,0.0
1972-12-30,0.0
1972-12-31,0.0
1973-01-01,0.0
1973-01-02,0.0
1973-01-03,0.0
1973-01-04,0.0
1973-01-05,0.0
1973-01-06,0.0
1973-01-07,0.0
1973-01-08,0.0
1973-01-09,0.0
1973-01-10,0.0
1973-01-11,0.0
1973-01-12,0.0
1973-01-13,0.0
1973-01-14,0.0
1973-01-15,0.0
1973-01-16,0.0
1973-01-17,0.0
1973-01-18,0.0
1973-01-19,0.0
1973-01-20,0.0
1973-01-21,0.0
1973-01-22,0.0
1973-01-23,0.0
1973-01-24,0.0
1973-01-25,0.0
1973-01-26,0.0
1973-01-27,0.0
1973-01-28,0.0
1973-01-29,0.0
1973-01-30,0.0
1973-01-31,0.0
1973-02-01,0.0
1973-02-02,0.0
1973-02-03,0.0
1973-02-04,0.0
1973-02-05,0.0
1973-02-06,0.0
1973-02-07,0.0
1973-02-08,0.0
1973-02-09,0.0
1973-02-10,0.0
1973-02-11,0.0
1973-02-12,0.0
1973-02-13,0.0
1973-02-14,0.0
1973-02-15,0.0
1973-02-16,0.0
1973-02-17,0.0
1973-02-18,0.0
1973-02-19,0.0
1973-02-20,0.0
1973-02-21,0.0
1973-02-22,0.0
1973-02-23,0.0
1973-02-24,0.0
1973-02-25,0.0
1973-02-26,0.0
1973-02-27,0.0
1973-02-28,0.0
1973-03-01,0.0
1973-03-02,0.0
1973-03-03,0.0
1973-03-04,0.0
1973-03-05,0.0
1973-03-06,0.0
1973-03-07,0.0
1973-03-08,0.0
1973-03-09,0.0
1973-03-10,0.0
1973-03-11,0.0
1973-03-12,0.0
1973-03-13,0.0
1973-03-14,0.0
1973-03-15,0.0
1973-03-16,0.0
1973-03-17,0.0
1973-03-18,0.0
1973-03-19,0.0
1973-03-20,0.0
1973-03-21,0.0
1973-03-22,0.0
1973-03-23,0.0
1973-03-24,0.0
1973-03-25,0.0
1973-03-26,0.0
1973-03-27,0.0
1973-03-28,0.0
1973-03-29,0.0
1973-03-30,0.0
1973-03-31,0.0
1973-08-01,11.0
1973-08-02,58.0
1973-08-03,27.0
1973-08-04,3.0
1973-08-05,5.0
1973-08-06,5.0
1973-08-07,5.0
1973-08-08,18.0
1973-08-09,13.0
1973-08-10,17.0
1973-08-11,8.0
1973-08-12,8.0
1973-08-13,18.0
1973-08-14,13.0
1973-08-15,28.0
1973-08-16,21.0
1973-08-17,11.0
1973-08-18,13.0
1973-08-19,28.0
1973-08-20,0.0
1973-08-21,0.0
1973-08-22,3.0
1973-08-23,27.0
1973-08-24,17.0
1973-08-25,2.0
1973-08-26,5.0
1973-08-27,23.0
1973-08-28,43.0
1973-08-29,11.0
1973-08-30,2.0
1973-08-31,5.0
1973-09-01,0.0
1973-09-02,0.0
1973-09-03,0.0
1973-09-04,11.0
1973-09-05,13.0
1973-09-06,8.0
1973-09-07,3.0
1973-09-08,0.0
1973-09-09,0.0
1973-09-10,0.0
1973-09-11,0.0
1973-09-12,0.0
1973-09-13,0.0
1973-09-14,0.0
1973-09-15,0.0
1973-09-16,0.0
1973-09-17,0.0
1973-09-18,0.0
1973-09-19,0.0
1973-09-20,5.0
1973-09-21,0.0
1973-09-22,0.0
1973-09-23,5.0
1973-09-24,0.0
1973-09-25,0.0
1973-09-26,2.0
1973-09-27,0.0
1973-09-28,0.0
1973-09-29,0.0
1973-09-30,0.0
1973-11-01,0.0
1973-11-02,0.0
1973-11-03,0.0
1973-11-04,0.0
1973-11-05,18.0
1973-11-06,0.0
1973-11-07,0.0
1973-11-08,0.0
1973-11-09,0.0
1973-11-10,0.0
1973-11-11,0.0
1973-11-12,0.0
1973-11-13,0.0
1973-11-14,0.0
1973-11-15,0.0
1973-11-16,0.0
1973-11-17,0.0
1973-11-18,0.0
1973-11-19,0.0
1973-11-20,0.0
1973-11-21,0.0
1973-11-22,0.0
1973-11-23,0.0
1973-11-24,0.0
1973-11-25,0.0
1973-11-26,0.0
1973-11-27,0.0
1973-11-28,0.0
1973-11-29,0.0
1973-11-30,0.0
1974-01-01,0.0
1974-01-02,0.0
1974-01-03,0.0
1974-01-04,0.0
1974-01-05,0.0
1974-01-06,0.0
1974-01-07,0.0
1974-01-08,0.0
1974-01-09,0.0
1974-01-10,6.0
1974-01-11,0.0
1974-01-12,0.0
1974-01-13,0.0
1974-01-14,0.0
1974-01-15,0.0
1974-01-16,0.0
1974-01-17,0.0
1974-01-18,0.0
1974-01-19,0.0
1974-01-20,0.0
1974-01-21,0.0
1974-01-22,0.0
1974-01-23,0.0
1974-01-24,0.0
1974-01-25,0.0
1974-01-26,0.0
1974-01-27,0.0
1974-01-28,0.0
1974-01-29,0.0
1974-01-30,0.0
1974-01-31,0.0
1974-02-01,0.0
1974-02-02,0.0
1974-02-03,0.0
1974-02-04,0.0
1974-02-05,0.0
1974-02-06,0.0
1974-02-07,0.0
1974-02-08,0.0
1974-02-09,0.0
1974-02-10,0.0
1974-02-11,0.0
1974-02-12,0.0
1974-02-13,0.0
1974-02-14,0.0
1974-02-15,0.0
1974-02-16,0.0
1974-02-17,0.0
1974-02-18,0.0
1974-02-19,0.0
1974-02-20,0.0
1974-02-21,0.0
1974-02-22,0.0
1974-02-23,0.0
1974-02-24,0.0
1974-02-25,0.0
1974-02-26,0.0
1974-02-27,0.0
1974-02-28,0.0
1974-06-01,18.0
1974-06-02,9.0
1974-06-03,6.0
1974-06-04,4.0
1974-06-05,0.0
1974-06-06,4.0
1974-06-07,0.0
1974-06-08,0.0
1974-06-09,33.0
1974-06-10,11.0
1974-06-11,0.0
1974-06-12,17.0
1974-06-13,16.0
1974-06-14,11.0
1974-06-15,18.0
1974-06-16,31.0
1974-06-17,12.0
1974-06-18,21.0
1974-06-19,8.0
1974-06-20,8.0
1974-06-21,4.0
1974-06-22,44.0
1974-06-23,8.0
1974-06-24,13.0
1974-06-25,0.0
1974-06-26,45.0
1974-06-27,7.0
1974-06-28,0.0
1974-06-29,16.0
1974-06-30,12.0
1974-08-01,47.0
1974-08-02,29.0
1974-08-03,18.0
1974-08-04,21.0
1974-08-05,4.0
1974-08-06,18.0
1974-08-07,0.0
1974-08-08,0.0
1974-08-09,4.0
1974-08-10,22.0
1974-08-11,53.0
1974-08-12,28.0
1974-08-13,16.0
1974-08-14,8.0
1974-08-15,7.0
1974-08-16,5.0
1974-08-17,69.0
1974-08-18,11.0
1974-08-19,33.0
1974-08-20,37.0
1974-08-21,18.0
1974-08-22,0.0
1974-08-23,0.0
1974-08-24,0.0
1974-08-25,0.0
1974-08-26,0.0
1974-08-27,0.0
1974-08-28,0.0
1974-08-29,0.0
1974-08-30,0.0
1974-08-31,0.0
1974-09-01,0.0
1974-09-02,0.0
1974-09-03,0.0
1974-09-04,0.0
1974-09-05,0.0
1974-09-06,0.0
1974-09-07,5.0
1974-09-08,0.0
1974-09-09,0.0
1974-09-10,6.0
1974-09-11,4.0
1974-09-12,8.0
1974-09-13,5.0
1974-09-14,0.0
1974-09-15,7.0
1974-09-16,3.0
1974-09-17,45.0
1974-09-18,13.0
1974-09-19,28.0
1974-09-20,38.0
1974-09-21,5.0
1974-09-22,0.0
1974-09-23,6.0
1974-09-24,5.0
1974-09-25,27.0
1974-09-26,67.0
1974-09-27,5.0
1974-09-28,7.0
1974-09-29,5.0
1974-09-30,6.0
1974-10-01,0.0
1974-10-02,8.0
1974-10-03,7.0
1974-10-04,11.0
1974-10-05,7.0
1974-10-06,3.0
1974-10-07,5.0
1974-10-08,0.0
1974-10-09,0.0
1974-10-10,11.0
1974-10-11,0.0
1974-10-12,0.0
1974-10-13,3.0
1974-10-14,0.0
1974-10-15,0.0
1974-10-16,0.0
1974-10-17,0.0
1974-10-18,0.0
1974-10-19,0.0
1974-10-20,0.0
1974-10-21,0.0
1974-10-22,0.0
1974-10-23,13.0
1974-10-24,0.0
1974-10-25,0.0
1974-10-26,0.0
1974-10-27,0.0
1974-10-28,0.0
1974-10-29,0.0
1974-10-30,0.0
1974-10-31,0.0
1975-03-01,0.0
1975-03-02,0.0
1975-03-03,0.0
1975-03-04,0.0
1975-03-05,0.0
1975-03-06,15.0
1975-03-07,8.0
1975-03-08,0.0
1975-03-09,5.0
1975-03-10,0.0
1975-03-11,7.0
1975-03-12,0.0
1975-03-13,0.0
1975-03-14,0.0
1975-03-15,0.0
1975-03-16,0.0
1975-03-17,0.0
1975-03-18,0.0
1975-03-19,0.0
1975-03-20,0.0
1975-03-21,0.0
1975-03-22,0.0
1975-03-23,0.0
1975-03-24,0.0
1975-03-25,0.0
1975-03-26,0.0
1975-03-27,0.0
1975-03-28,0.0
1975-03-29,0.0
